******************* Приложение запущено 2025.04.04 15:10:41,140 [v1.46.2.1063] **************************
2025.04.10 12:57:47,696 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 12:57:47,697 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 12:58:15,669 [182255934][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.10 13:02:21,664 [182255934][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x12010000)
2025.04.10 13:02:25,365 [170393906][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:02:25,433 [170393906][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:02:25,434 [170393906][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:02:25,434 [170393906][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogoffUser</Action>
2025.04.10 13:02:25,434 [170393906][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:02:25,434 [170393906][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:02:25,435 [170393906][1.48.0.1065] DEBUG -     <LogoffUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:02:25,435 [170393906][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 13:02:25,435 [170393906][1.48.0.1065] DEBUG -       <employeeId>0037</employeeId>
2025.04.10 13:02:25,435 [170393906][1.48.0.1065] DEBUG -     </LogoffUser>
2025.04.10 13:02:25,435 [170393906][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:02:25,436 [170393906][1.48.0.1065] DEBUG - </s:Envelope>
******************* Ïðèëîæåíèå çàïóùåíî 2025.04.10 13:08:40,342 [v1.48.0.1065] **************************
2025.04.10 13:08:40,371 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:40,449 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:40,449 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:40,450 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetSettings</Action>
2025.04.10 13:08:40,450 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:40,450 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:40,450 [178127150][1.48.0.1065] DEBUG -     <GetSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:40,451 [178127150][1.48.0.1065] DEBUG -       <serialNumber>73E65B7606490108011510102E7C0600</serialNumber>
2025.04.10 13:08:40,451 [178127150][1.48.0.1065] DEBUG -     </GetSettings>
2025.04.10 13:08:40,451 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:40,451 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:40,753 [178127150][1.48.0.1065] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.10 13:08:40,762 [178127150][1.48.0.1065] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.10 13:08:40,831 [178127150][1.48.0.1065] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.10 13:08:41,052 [178127150][1.48.0.1065] INFO - Модель терминала: Unknown
2025.04.10 13:08:41,167 [178127150][1.48.0.1065] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.10 13:08:41,333 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 13:08:41,393 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 13:08:41,402 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 13:08:41,416 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 13:08:41,421 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 13:08:41,426 [178127150][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 13:08:42,261 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:42,296 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:42,296 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:42,296 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/UpdateSettings</Action>
2025.04.10 13:08:42,297 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:42,297 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:42,297 [178127150][1.48.0.1065] DEBUG -     <UpdateSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:42,297 [178127150][1.48.0.1065] DEBUG -       <scannerSettingsFileName>ScannerSettings_20101011174300.usi</scannerSettingsFileName>
2025.04.10 13:08:42,297 [178127150][1.48.0.1065] DEBUG -       <device>Motorola</device>
2025.04.10 13:08:42,298 [178127150][1.48.0.1065] DEBUG -     </UpdateSettings>
2025.04.10 13:08:42,298 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:42,298 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,468 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,485 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,486 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,486 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogonUser</Action>
2025.04.10 13:08:44,486 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,487 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,487 [178127150][1.48.0.1065] DEBUG -     <LogonUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,487 [178127150][1.48.0.1065] DEBUG -       <barcode>777</barcode>
2025.04.10 13:08:44,488 [178127150][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 13:08:44,488 [178127150][1.48.0.1065] DEBUG -       <clientVersion>1.48.0.1065</clientVersion>
2025.04.10 13:08:44,488 [178127150][1.48.0.1065] DEBUG -     </LogonUser>
2025.04.10 13:08:44,488 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,489 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,564 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,570 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,571 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,571 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
2025.04.10 13:08:44,571 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,571 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,571 [178127150][1.48.0.1065] DEBUG -     <IsThereRequestUnprocessedByAx xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,572 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:44,572 [178127150][1.48.0.1065] DEBUG -     </IsThereRequestUnprocessedByAx>
2025.04.10 13:08:44,572 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,572 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,721 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,727 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,727 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,728 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereUnfinishedTask</Action>
2025.04.10 13:08:44,728 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,728 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,728 [178127150][1.48.0.1065] DEBUG -     <IsThereUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,728 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:44,729 [178127150][1.48.0.1065] DEBUG -     </IsThereUnfinishedTask>
2025.04.10 13:08:44,729 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,729 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,795 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,802 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,803 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,804 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/GetUnfinishedAutoTask</Action>
2025.04.10 13:08:44,804 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,805 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,805 [178127150][1.48.0.1065] DEBUG -     <GetUnfinishedAutoTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,805 [178127150][1.48.0.1065] DEBUG -       <emplId>777</emplId>
2025.04.10 13:08:44,805 [178127150][1.48.0.1065] DEBUG -     </GetUnfinishedAutoTask>
2025.04.10 13:08:44,806 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,806 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,851 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,857 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,857 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,857 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/PrelimAcceptServiceGetUnfinishedTask</Action>
2025.04.10 13:08:44,857 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,858 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,858 [178127150][1.48.0.1065] DEBUG -     <PrelimAcceptServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,858 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:44,858 [178127150][1.48.0.1065] DEBUG -     </PrelimAcceptServiceGetUnfinishedTask>
2025.04.10 13:08:44,858 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,859 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,906 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,911 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,911 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,912 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptAllocServiceGetUnfinishedTask</Action>
2025.04.10 13:08:44,912 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,912 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,912 [178127150][1.48.0.1065] DEBUG -     <AcceptAllocServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,912 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:44,913 [178127150][1.48.0.1065] DEBUG -     </AcceptAllocServiceGetUnfinishedTask>
2025.04.10 13:08:44,913 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,913 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:44,966 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:44,972 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:44,972 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:44,972 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/AcceptTransportServiceGetUnfinishedTask</Action>
2025.04.10 13:08:44,973 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:44,973 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:44,973 [178127150][1.48.0.1065] DEBUG -     <AcceptTransportServiceGetUnfinishedTask xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:44,973 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:44,973 [178127150][1.48.0.1065] DEBUG -     </AcceptTransportServiceGetUnfinishedTask>
2025.04.10 13:08:44,974 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:44,974 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:08:45,076 [178127150][1.48.0.1065] DEBUG - Invoke
2025.04.10 13:08:45,082 [178127150][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 13:08:45,082 [178127150][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 13:08:45,083 [178127150][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IShipmentAllocationService/GetUnfinishedTasks</Action>
2025.04.10 13:08:45,083 [178127150][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 13:08:45,083 [178127150][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 13:08:45,091 [178127150][1.48.0.1065] DEBUG -     <GetUnfinishedTasks xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 13:08:45,091 [178127150][1.48.0.1065] DEBUG -       <employeeId>777</employeeId>
2025.04.10 13:08:45,092 [178127150][1.48.0.1065] DEBUG -     </GetUnfinishedTasks>
2025.04.10 13:08:45,092 [178127150][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 13:08:45,092 [178127150][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 13:09:19,182 [184221986][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_ON, POWER_STATE_PASSWORD (0x10010000)
2025.04.10 14:12:26,018 [184221986][(null)] DEBUG - POWER_BROADCAST: Message=PBT_TRANSITION, Flags=POWER_STATE_RESET (0x800000)
******************* Ïðèëîæåíèå çàïóùåíî 2025.04.10 14:13:32,906 [v1.48.0.1065] **************************
2025.04.10 14:13:32,936 [180551978][1.48.0.1065] DEBUG - Invoke
2025.04.10 14:13:33,013 [180551978][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 14:13:33,014 [180551978][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 14:13:33,014 [180551978][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/GetSettings</Action>
2025.04.10 14:13:33,014 [180551978][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 14:13:33,014 [180551978][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 14:13:33,015 [180551978][1.48.0.1065] DEBUG -     <GetSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 14:13:33,015 [180551978][1.48.0.1065] DEBUG -       <serialNumber>73E65B7606490108011510102E7C0600</serialNumber>
2025.04.10 14:13:33,015 [180551978][1.48.0.1065] DEBUG -     </GetSettings>
2025.04.10 14:13:33,015 [180551978][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 14:13:33,015 [180551978][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 14:13:33,305 [180551978][1.48.0.1065] DEBUG - Получены настройки: InterfaceUnlockAvailable=True, TsdSettings={SerialNumber=73E65B7606490108011510102E7C0600, InterfaceUnlocked=True}
2025.04.10 14:13:33,311 [180551978][1.48.0.1065] INFO - Сервер 172.16.15.31:14215, customTimeout=
2025.04.10 14:13:33,381 [180551978][1.48.0.1065] INFO - Загружены настройки сканера из файла \Application\ScanCity.Convey\ScannerSettings_20101011174300.usi
2025.04.10 14:13:33,601 [180551978][1.48.0.1065] INFO - Модель терминала: Unknown
2025.04.10 14:13:33,716 [180551978][1.48.0.1065] DEBUG - Файл pdb.ini найден и считан (55 строк)
2025.04.10 14:13:33,880 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 14:13:33,940 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 14:13:33,950 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 14:13:33,964 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify
2025.04.10 14:13:33,969 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify: Barcode='', Type='Unknown'
2025.04.10 14:13:33,974 [180551978][1.48.0.1065] DEBUG - reader_ReadNotify - выход
2025.04.10 14:13:34,811 [180551978][1.48.0.1065] DEBUG - Invoke
2025.04.10 14:13:34,846 [180551978][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 14:13:34,846 [180551978][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 14:13:34,846 [180551978][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/UpdateSettings</Action>
2025.04.10 14:13:34,846 [180551978][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 14:13:34,846 [180551978][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 14:13:34,847 [180551978][1.48.0.1065] DEBUG -     <UpdateSettings xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 14:13:34,847 [180551978][1.48.0.1065] DEBUG -       <scannerSettingsFileName>ScannerSettings_20101011174300.usi</scannerSettingsFileName>
2025.04.10 14:13:34,847 [180551978][1.48.0.1065] DEBUG -       <device>Motorola</device>
2025.04.10 14:13:34,847 [180551978][1.48.0.1065] DEBUG -     </UpdateSettings>
2025.04.10 14:13:34,847 [180551978][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 14:13:34,848 [180551978][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 14:13:37,733 [180551978][1.48.0.1065] DEBUG - Invoke
2025.04.10 14:13:37,749 [180551978][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 14:13:37,750 [180551978][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 14:13:37,750 [180551978][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/IService1/LogonUser</Action>
2025.04.10 14:13:37,751 [180551978][1.48.0.1065] DEBUG -   </s:Header>
2025.04.10 14:13:37,751 [180551978][1.48.0.1065] DEBUG -   <s:Body>
2025.04.10 14:13:37,752 [180551978][1.48.0.1065] DEBUG -     <LogonUser xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns="http://tempuri.org/">
2025.04.10 14:13:37,752 [180551978][1.48.0.1065] DEBUG -       <barcode>555555</barcode>
2025.04.10 14:13:37,753 [180551978][1.48.0.1065] DEBUG -       <terminalId>73E65B7606490108011510102E7C0600</terminalId>
2025.04.10 14:13:37,754 [180551978][1.48.0.1065] DEBUG -       <clientVersion>1.48.0.1065</clientVersion>
2025.04.10 14:13:37,755 [180551978][1.48.0.1065] DEBUG -     </LogonUser>
2025.04.10 14:13:37,756 [180551978][1.48.0.1065] DEBUG -   </s:Body>
2025.04.10 14:13:37,756 [180551978][1.48.0.1065] DEBUG - </s:Envelope>
2025.04.10 14:13:37,886 [180551978][1.48.0.1065] DEBUG - Invoke
2025.04.10 14:13:37,892 [180551978][1.48.0.1065] DEBUG - msg <s:Envelope xmlns:s="http://schemas.xmlsoap.org/soap/envelope/">
2025.04.10 14:13:37,892 [180551978][1.48.0.1065] DEBUG -   <s:Header>
2025.04.10 14:13:37,892 [180551978][1.48.0.1065] DEBUG -     <Action s:mustUnderstand="1" xmlns="http://schemas.microsoft.com/ws/2005/05/addressing/none">http://tempuri.org/ICommonService/IsThereRequestUnprocessedByAx</Action>
